{
# 公众号配置
# 公众号appId
"app_id": "wxee91f35e5e7384ac",
# 公众号appSecret
"app_secret": "38e4a8975aff357b9b7a7ae2f8aecb14",
# 模板消息id
"template_id": "y0LwXOuhuX0GHqCkDQuOzGabSisZDqBJR3YhNnuQ2sU",
# 接收公众号消息的微信号，如果有多个，需要用英文逗号间隔
"user": ["oBVva6VT4-YSlFBfjKNfiNmbRkVg","oBVva6T8cMZbRX4-EVnFShJDRmmk"],
#,"oBVva6T8cMZbRX4-EVnFShJDRmmk"




# 信息配置
# 所在省份
"province": "江苏",
# 所在城市
"city": "南通",
# 生日，如果月份或者日期小于10，直接用对应的数字即可，例如1997-1-1
"birthday": "2001-10-19",
# 在一起的日子，格式同上
"love_date": "2022-3-7"
}
